"Date","Time","Battery Level","Temperature","Voltage","Current","Status"
"28-09-2020","18:57:05","32","42.0","4313","-1450644","Charging"
"28-09-2020","18:57:06","32","42.0","4313","-1450644","Charging"
"28-09-2020","18:57:07","32","42.0","4313","-1450644","Charging"
"28-09-2020","18:57:08","32","42.0","4313","-1450644","Charging"
"28-09-2020","18:57:09","32","42.0","4298","-1450644","Charging"
"28-09-2020","18:57:10","32","42.0","4298","-1450644","Charging"
"28-09-2020","18:57:11","32","42.0","4298","-1450644","Charging"
"28-09-2020","18:57:12","32","42.0","4298","-1450644","Charging"
"28-09-2020","18:57:13","32","42.0","4298","-1450644","Charging"
"28-09-2020","18:57:14","32","42.0","4298","-1450644","Charging"
"28-09-2020","18:57:15","32","42.0","4298","-1450644","Charging"
"28-09-2020","18:57:16","32","42.0","4298","-1450644","Charging"
"28-09-2020","18:57:17","32","42.0","4298","-1450644","Charging"
"28-09-2020","18:57:18","32","42.0","4298","-1450644","Charging"
"28-09-2020","18:57:19","32","42.0","4298","-1450644","Charging"
"28-09-2020","18:57:20","32","42.0","4298","-1497336","Charging"
"28-09-2020","18:57:21","32","42.2","4310","-1497336","Charging"
"28-09-2020","18:57:22","32","42.2","4310","-1497336","Charging"
"28-09-2020","18:57:23","32","42.2","4310","-1497336","Charging"
"28-09-2020","18:57:24","32","42.2","4310","-1497336","Charging"
"28-09-2020","18:57:25","32","42.2","4310","-1497336","Charging"
"28-09-2020","18:57:26","33","42.2","4310","-1497336","Charging"
"28-09-2020","18:57:27","33","42.2","4310","-1497336","Charging"
"28-09-2020","18:57:28","33","42.2","4310","-1497336","Charging"
"28-09-2020","18:57:29","33","42.2","4310","-1497336","Charging"
"28-09-2020","18:57:30","33","42.2","4310","-1497336","Charging"
"28-09-2020","18:57:31","33","42.2","4310","-1497336","Charging"
"28-09-2020","18:57:32","33","42.2","4310","-1497336","Charging"
"28-09-2020","18:57:33","33","42.2","4310","-1497336","Charging"
"28-09-2020","18:57:34","33","42.2","4310","-1497336","Charging"
"28-09-2020","18:57:35","33","42.2","4310","-1497336","Charging"
"28-09-2020","18:57:36","33","42.2","4310","-1497336","Charging"
"28-09-2020","18:57:37","33","42.2","4310","-1497336","Charging"
"28-09-2020","18:57:38","33","42.2","4310","-1497336","Charging"
"28-09-2020","18:57:39","33","42.2","4310","-1497336","Charging"
"28-09-2020","18:57:40","33","42.2","4310","-1497336","Charging"
"28-09-2020","18:57:41","33","42.2","4310","-1497336","Charging"
"28-09-2020","18:57:42","33","42.2","4310","-1497336","Charging"
"28-09-2020","18:57:43","33","42.2","4310","-1497336","Charging"
"28-09-2020","18:57:44","33","42.2","4310","-1497336","Charging"
"28-09-2020","18:57:45","33","42.2","4310","-1497336","Charging"
"28-09-2020","18:57:46","33","42.2","4310","-1497336","Charging"
"28-09-2020","18:57:47","33","42.2","4310","-1497336","Charging"
"28-09-2020","18:57:48","33","42.2","4310","-1497336","Charging"
"28-09-2020","18:57:49","33","42.2","4310","-1497336","Charging"
"28-09-2020","18:57:50","33","42.2","4310","-1503592","Charging"
"28-09-2020","18:57:52","33","42.2","4310","-1503592","Charging"
"28-09-2020","18:57:53","33","42.2","4310","-1503592","Charging"
"28-09-2020","18:57:54","33","42.2","4310","-1503592","Charging"
"28-09-2020","18:57:55","33","42.2","4310","-1503592","Charging"
"28-09-2020","18:57:56","33","42.2","4310","-1503592","Charging"
"28-09-2020","18:57:57","34","42.2","4314","-1503592","Charging"
"28-09-2020","18:57:58","34","42.2","4314","-1503592","Charging"
"28-09-2020","18:57:59","34","42.2","4314","-1503592","Charging"
"28-09-2020","18:58:00","34","42.2","4314","-1503592","Charging"
"28-09-2020","18:58:01","34","42.2","4314","-1503592","Charging"
"28-09-2020","18:58:02","34","42.2","4314","-1503592","Charging"
"28-09-2020","18:58:03","34","42.2","4314","-1503592","Charging"
"28-09-2020","18:58:04","34","42.2","4314","-1503592","Charging"
"28-09-2020","18:58:05","34","42.2","4314","-1503592","Charging"
"28-09-2020","18:58:06","34","42.2","4314","-1503592","Charging"
"28-09-2020","18:58:07","34","42.2","4314","-1503592","Charging"
"28-09-2020","18:58:08","34","42.2","4314","-1503592","Charging"
"28-09-2020","18:58:09","34","42.2","4314","-1503592","Charging"
"28-09-2020","18:58:10","34","42.2","4314","-1503592","Charging"
"28-09-2020","18:58:11","34","42.2","4314","-1503592","Charging"
"28-09-2020","18:58:12","34","42.2","4314","-1503592","Charging"
"28-09-2020","18:58:13","34","42.2","4314","-1503592","Charging"
"28-09-2020","18:58:14","34","42.2","4314","-1503592","Charging"
"28-09-2020","18:58:15","34","42.2","4314","-1503592","Charging"
"28-09-2020","18:58:16","34","42.2","4314","-1503592","Charging"
"28-09-2020","18:58:17","34","42.2","4314","-1503592","Charging"
"28-09-2020","18:58:18","34","42.2","4314","-1503592","Charging"
"28-09-2020","18:58:19","34","42.2","4314","-1503592","Charging"
"28-09-2020","18:58:20","34","42.2","4314","-1503592","Charging"
"28-09-2020","18:58:21","34","42.2","4324","-1523581","Charging"
"28-09-2020","18:58:22","34","42.2","4324","-1523581","Charging"
"28-09-2020","18:58:23","34","42.2","4324","-1523581","Charging"
"28-09-2020","18:58:24","34","42.2","4324","-1523581","Charging"
"28-09-2020","18:58:25","34","42.2","4324","-1523581","Charging"
"28-09-2020","18:58:26","34","42.2","4324","-1523581","Charging"
"28-09-2020","18:58:27","34","42.2","4324","-1523581","Charging"
"28-09-2020","18:58:28","34","42.2","4324","-1523581","Charging"
"28-09-2020","18:58:29","34","42.2","4324","-1523581","Charging"
"28-09-2020","18:58:30","34","42.2","4324","-1523581","Charging"
"28-09-2020","18:58:31","34","42.2","4324","-1523581","Charging"
"28-09-2020","18:58:32","34","42.2","4324","-1523581","Charging"
"28-09-2020","18:58:33","34","42.2","4324","-1523581","Charging"
"28-09-2020","18:58:34","34","42.2","4324","-1523581","Charging"
"28-09-2020","18:58:35","34","42.2","4324","-1523581","Charging"
"28-09-2020","18:58:36","34","42.2","4324","-1523581","Charging"
"28-09-2020","18:58:37","34","42.2","4324","-1523581","Charging"
"28-09-2020","18:58:38","34","42.2","4324","-1523581","Charging"
"28-09-2020","18:58:39","34","42.2","4324","-1523581","Charging"
"28-09-2020","18:58:40","34","42.2","4324","-1523581","Charging"
"28-09-2020","18:58:41","34","42.2","4324","-1523581","Charging"
"28-09-2020","18:58:42","34","42.2","4324","-1523581","Charging"
"28-09-2020","18:58:43","34","42.2","4324","-1523581","Charging"
"28-09-2020","18:58:44","35","42.2","4324","-1523581","Charging"
"28-09-2020","18:58:45","35","42.2","4324","-1523581","Charging"
"28-09-2020","18:58:46","35","42.2","4324","-1523581","Charging"
"28-09-2020","18:58:48","35","42.2","4324","-1523581","Charging"
"28-09-2020","18:58:49","35","42.2","4324","-1523581","Charging"
"28-09-2020","18:58:50","35","42.2","4324","-1523581","Charging"
"28-09-2020","18:58:51","35","42.2","4324","-1408225","Charging"
"28-09-2020","18:58:52","35","42.2","4324","-1408225","Charging"
"28-09-2020","18:58:53","35","42.2","4324","-1408225","Charging"
"28-09-2020","18:58:54","35","42.2","4324","-1408225","Charging"
"28-09-2020","18:58:55","35","42.2","4324","-1408225","Charging"
"28-09-2020","18:58:56","35","42.2","4324","-1408225","Charging"
"28-09-2020","18:58:57","35","42.2","4324","-1408225","Charging"
"28-09-2020","18:58:58","35","42.2","4324","-1408225","Charging"
"28-09-2020","18:58:59","35","42.2","4324","-1408225","Charging"
"28-09-2020","18:59:00","35","42.2","4324","-1408225","Charging"
"28-09-2020","18:59:01","35","42.2","4324","-1408225","Charging"
"28-09-2020","18:59:02","35","42.2","4324","-1408225","Charging"
"28-09-2020","18:59:03","35","42.2","4324","-1408225","Charging"
"28-09-2020","18:59:04","35","42.2","4324","-1408225","Charging"
"28-09-2020","18:59:05","35","42.2","4324","-1408225","Charging"
"28-09-2020","18:59:06","35","42.2","4324","-1408225","Charging"
"28-09-2020","18:59:07","35","42.2","4324","-1408225","Charging"
"28-09-2020","18:59:08","35","42.2","4324","-1408225","Charging"
"28-09-2020","18:59:09","35","42.2","4324","-1408225","Charging"
"28-09-2020","18:59:10","35","42.2","4324","-1408225","Charging"
"28-09-2020","18:59:11","35","42.2","4324","-1408225","Charging"
"28-09-2020","18:59:12","35","42.2","4324","-1408225","Charging"
"28-09-2020","18:59:13","35","42.2","4324","-1408225","Charging"
"28-09-2020","18:59:14","35","42.2","4324","-1408225","Charging"
"28-09-2020","18:59:15","35","42.2","4324","-1408225","Charging"
"28-09-2020","18:59:16","35","42.2","4324","-1408225","Charging"
"28-09-2020","18:59:17","35","42.2","4324","-1408225","Charging"
"28-09-2020","18:59:18","35","42.2","4324","-1408225","Charging"
"28-09-2020","18:59:19","35","42.2","4324","-1408225","Charging"
"28-09-2020","18:59:20","35","42.2","4324","-1408225","Charging"
"28-09-2020","18:59:21","35","42.5","4325","-1488638","Charging"
"28-09-2020","18:59:22","35","42.5","4325","-1488638","Charging"
"28-09-2020","18:59:23","35","42.5","4325","-1488638","Charging"
"28-09-2020","18:59:24","35","42.5","4325","-1488638","Charging"
"28-09-2020","18:59:25","35","42.5","4325","-1488638","Charging"
"28-09-2020","18:59:26","35","42.5","4325","-1488638","Charging"
"28-09-2020","18:59:27","35","42.5","4325","-1488638","Charging"
"28-09-2020","18:59:28","35","42.5","4325","-1488638","Charging"
"28-09-2020","18:59:29","35","42.5","4325","-1488638","Charging"
"28-09-2020","18:59:30","36","42.5","4325","-1488638","Charging"
"28-09-2020","18:59:31","36","42.5","4325","-1488638","Charging"
"28-09-2020","18:59:32","36","42.5","4325","-1488638","Charging"
"28-09-2020","18:59:33","36","42.5","4325","-1488638","Charging"
"28-09-2020","18:59:34","36","42.5","4325","-1488638","Charging"
"28-09-2020","18:59:35","36","42.5","4325","-1488638","Charging"
"28-09-2020","18:59:36","36","42.5","4325","-1488638","Charging"
"28-09-2020","18:59:37","36","42.5","4325","-1488638","Charging"
"28-09-2020","18:59:38","36","42.5","4325","-1488638","Charging"
"28-09-2020","18:59:39","36","42.5","4325","-1488638","Charging"
"28-09-2020","18:59:40","36","42.5","4325","-1488638","Charging"
"28-09-2020","18:59:41","36","42.5","4325","-1488638","Charging"
"28-09-2020","18:59:42","36","42.5","4325","-1488638","Charging"
"28-09-2020","18:59:44","36","42.5","4325","-1488638","Charging"
"28-09-2020","18:59:45","36","42.5","4325","-1488638","Charging"
"28-09-2020","18:59:46","36","42.5","4325","-1488638","Charging"
"28-09-2020","18:59:47","36","42.5","4325","-1488638","Charging"
"28-09-2020","18:59:48","36","42.5","4325","-1488638","Charging"
"28-09-2020","18:59:49","36","42.5","4325","-1488638","Charging"
"28-09-2020","18:59:50","36","42.5","4325","-1488638","Charging"
"28-09-2020","18:59:51","36","42.5","4325","-1483908","Charging"
"28-09-2020","18:59:52","36","42.5","4325","-1483908","Charging"
"28-09-2020","18:59:53","36","42.5","4325","-1483908","Charging"
"28-09-2020","18:59:54","36","42.5","4325","-1483908","Charging"
"28-09-2020","18:59:55","36","42.5","4325","-1483908","Charging"
"28-09-2020","18:59:56","36","42.5","4325","-1483908","Charging"
"28-09-2020","18:59:57","36","42.5","4325","-1483908","Charging"
"28-09-2020","18:59:58","36","42.5","4325","-1483908","Charging"
"28-09-2020","18:59:59","36","42.5","4325","-1483908","Charging"
"28-09-2020","19:00:00","36","42.5","4325","-1483908","Charging"
"28-09-2020","19:00:01","36","42.5","4325","-1483908","Charging"
"28-09-2020","19:00:02","36","42.5","4325","-1483908","Charging"
"28-09-2020","19:00:03","37","42.5","4328","-1483908","Charging"
"28-09-2020","19:00:04","37","42.5","4328","-1483908","Charging"
"28-09-2020","19:00:05","37","42.5","4328","-1483908","Charging"
"28-09-2020","19:00:06","37","42.5","4328","-1483908","Charging"
"28-09-2020","19:00:07","37","42.5","4328","-1483908","Charging"
"28-09-2020","19:00:08","37","42.5","4328","-1483908","Charging"
"28-09-2020","19:00:09","37","42.5","4328","-1483908","Charging"
"28-09-2020","19:00:10","37","42.5","4328","-1483908","Charging"
"28-09-2020","19:00:11","37","42.5","4328","-1483908","Charging"
"28-09-2020","19:00:12","37","42.5","4328","-1483908","Charging"
"28-09-2020","19:00:13","37","42.5","4328","-1483908","Charging"
"28-09-2020","19:00:14","37","42.5","4328","-1483908","Charging"
"28-09-2020","19:00:15","37","42.5","4328","-1483908","Charging"
"28-09-2020","19:00:16","37","42.5","4328","-1483908","Charging"
"28-09-2020","19:00:17","37","42.2","4328","-1483908","Charging"
"28-09-2020","19:00:18","37","42.2","4328","-1483908","Charging"
"28-09-2020","19:00:19","37","42.2","4328","-1483908","Charging"
"28-09-2020","19:00:20","37","42.2","4328","-1483908","Charging"
"28-09-2020","19:00:21","37","42.5","4335","-1497641","Charging"
"28-09-2020","19:00:22","37","42.5","4335","-1497641","Charging"
"28-09-2020","19:00:23","37","42.5","4335","-1497641","Charging"
"28-09-2020","19:00:24","37","42.5","4335","-1497641","Charging"
"28-09-2020","19:00:25","37","42.5","4335","-1497641","Charging"
"28-09-2020","19:00:26","37","42.5","4335","-1497641","Charging"
"28-09-2020","19:00:27","37","42.5","4335","-1497641","Charging"
"28-09-2020","19:00:28","37","42.5","4335","-1497641","Charging"
"28-09-2020","19:00:29","37","42.5","4335","-1497641","Charging"
"28-09-2020","19:00:30","37","42.5","4335","-1497641","Charging"
"28-09-2020","19:00:31","37","42.5","4335","-1497641","Charging"
"28-09-2020","19:00:32","37","42.5","4335","-1497641","Charging"
"28-09-2020","19:00:33","37","42.5","4335","-1497641","Charging"
"28-09-2020","19:00:34","37","42.5","4335","-1497641","Charging"
"28-09-2020","19:00:35","37","42.5","4335","-1497641","Charging"
"28-09-2020","19:00:36","37","42.5","4335","-1497641","Charging"
"28-09-2020","19:00:37","37","42.5","4335","-1497641","Charging"
"28-09-2020","19:00:38","37","42.5","4335","-1497641","Charging"
"28-09-2020","19:00:39","37","42.5","4335","-1497641","Charging"
"28-09-2020","19:00:40","37","42.5","4335","-1497641","Charging"
"28-09-2020","19:00:41","37","42.5","4335","-1497641","Charging"
"28-09-2020","19:00:42","37","42.5","4335","-1497641","Charging"
"28-09-2020","19:00:43","37","42.5","4335","-1497641","Charging"
"28-09-2020","19:00:44","37","42.5","4335","-1497641","Charging"
"28-09-2020","19:00:46","37","42.5","4335","-1497641","Charging"
"28-09-2020","19:00:47","37","42.5","4335","-1497641","Charging"
"28-09-2020","19:00:48","37","42.5","4335","-1497641","Charging"
"28-09-2020","19:00:49","37","42.5","4335","-1497641","Charging"
"28-09-2020","19:00:50","38","42.7","4335","-1497641","Charging"
"28-09-2020","19:00:51","38","42.7","4335","-1473990","Charging"
"28-09-2020","19:00:52","38","42.7","4335","-1473990","Charging"
"28-09-2020","19:00:53","38","42.7","4335","-1473990","Charging"
"28-09-2020","19:00:54","38","42.7","4335","-1473990","Charging"
"28-09-2020","19:00:55","38","42.7","4335","-1473990","Charging"
"28-09-2020","19:00:56","38","42.7","4335","-1473990","Charging"
"28-09-2020","19:00:57","38","42.7","4335","-1473990","Charging"
"28-09-2020","19:00:58","38","42.7","4335","-1473990","Charging"
"28-09-2020","19:00:59","38","42.7","4335","-1473990","Charging"
"28-09-2020","19:01:00","38","42.7","4335","-1473990","Charging"
"28-09-2020","19:01:01","38","42.7","4335","-1473990","Charging"
"28-09-2020","19:01:02","38","42.7","4335","-1473990","Charging"
"28-09-2020","19:01:03","38","42.7","4335","-1473990","Charging"
"28-09-2020","19:01:04","38","42.7","4335","-1473990","Charging"
"28-09-2020","19:01:05","38","42.7","4335","-1473990","Charging"
"28-09-2020","19:01:06","38","42.7","4335","-1473990","Charging"
"28-09-2020","19:01:07","38","42.7","4335","-1473990","Charging"
"28-09-2020","19:01:08","38","42.7","4335","-1473990","Charging"
"28-09-2020","19:01:09","38","42.7","4335","-1473990","Charging"
"28-09-2020","19:01:10","38","42.7","4335","-1473990","Charging"
"28-09-2020","19:01:11","38","42.5","4337","-1473990","Charging"
"28-09-2020","19:01:12","38","42.5","4337","-1473990","Charging"
"28-09-2020","19:01:13","38","42.5","4337","-1473990","Charging"
"28-09-2020","19:01:14","38","42.5","4337","-1473990","Charging"
"28-09-2020","19:01:15","38","42.5","4337","-1473990","Charging"
"28-09-2020","19:01:16","38","42.5","4337","-1473990","Charging"
"28-09-2020","19:01:17","38","42.5","4337","-1473990","Charging"
"28-09-2020","19:01:18","38","42.5","4337","-1473990","Charging"
"28-09-2020","19:01:19","38","42.5","4337","-1473990","Charging"
"28-09-2020","19:01:20","38","42.5","4337","-1473990","Charging"
"28-09-2020","19:01:21","38","42.2","4327","-1512594","Charging"
"28-09-2020","19:01:22","38","42.2","4327","-1512594","Charging"
"28-09-2020","19:01:23","38","42.2","4327","-1512594","Charging"
"28-09-2020","19:01:24","38","42.2","4327","-1512594","Charging"
"28-09-2020","19:01:25","38","42.2","4327","-1512594","Charging"
"28-09-2020","19:01:26","38","42.2","4327","-1512594","Charging"
"28-09-2020","19:01:27","38","42.2","4327","-1512594","Charging"
"28-09-2020","19:01:28","39","42.2","4327","-1512594","Charging"
"28-09-2020","19:01:29","39","42.2","4327","-1512594","Charging"
"28-09-2020","19:01:30","39","42.2","4327","-1512594","Charging"
"28-09-2020","19:01:31","39","42.2","4327","-1512594","Charging"
"28-09-2020","19:01:32","39","42.2","4327","-1512594","Charging"
"28-09-2020","19:01:33","39","42.2","4327","-1512594","Charging"
"28-09-2020","19:01:34","39","42.2","4327","-1512594","Charging"
"28-09-2020","19:01:35","39","42.2","4327","-1512594","Charging"
